Year,Tm,PF_Defense,TotalYds_Defense,Ply_Defense,Y/Play_Defense,TO_Defense,#Dr_Defense,Plays/Drive_Defense,Yds/Drive_Defense,AvgStartingPosition_Defense,AvgDriveTime_Defense,Pts/Drive_Defense,TimeOfPossession_Defense,FL_Defense,1stD_Defense,Cmp_Defense,PassAtt_Defense,PassYds_Defense,PassTD_Defense,Int_Defense,NY/A_Defense,1stDpass_Defense,RushAtt_Defense,RushYds_Defense,RushTD_Defense,Y/Arun_Defense,1stDrun_Defense,Pen_Defense,PenYds_Defense,1stPy_Defense,Sc%_Defense,TO%_Defense,ExpectedPoints_Defense,Cmp%_Defense,PassTD%_Defense,Int%_Defense,Y/Apass_Defense,AY/A_Defense,Y/C_Defense,QbRating_Defense,Sk_Defense,SkYds_Defense,ANY/A_Defense,Sk%_Defense,ExpectedPointsPassing_Defense,ExpectedPointsRunning_Defense,TFGA_Defense,TFGM_Defense,FG%_Defense,XP%_Defense,2PA_Defense,2PM_Defense,Sfty_Defense,TO_Differential,PF_Differential,Yds_Differential,PassPercent_Defense,RunPercent_Defense,PassYdPercent_Defense,RunYdPercent_Defense,PassTdPercent_Defense,RunTdPercent_Defense,PassTdPercent_Defense,RunYdPercent_Defense,Penalty1dPercent_Defense,YppYprRatio_Defense,PF_Defense_Low_Rank,TotalYds_Defense_Low_Rank,Ply_Defense_Low_Rank,Y/Play_Defense_Low_Rank,TO_Defense_High_Rank,#Dr_Defense,Plays/Drive_Defense,Yds/Drive_Defense,AvgStartingPosition_Defense,AvgDriveTime_Defense,Pts/Drive_Defense,TimeOfPossession_Defense,FL_Defense,1stD_Defense_Low_Rank,Cmp_Defense_Low_Rank,PassAtt_Defense_Low_Rank,PassYds_Defense_Low_Rank,PassTD_Defense_Low_Rank,Int_Defense_High_Rank,NY/A_Defense_Low_Rank,1stDpass_Defense_Low_Rank,RushAtt_Defense_Low_Rank,RushYds_Defense_Low_Rank,RushTD_Defense_Low_Rank,Y/Arun_Defense_Low_Rank,1stDrun_Defense_Low_Rank,Pen_Defense_Low_Rank,PenYds_Defense_Low_Rank,1stPy_Defense_Low_Rank,Sc%_Defense_Low_Rank,TO%_Defense_High_Rank,ExpectedPoints_Defense_High_Rank,Cmp%_High_Rank,PassTD%_High_Rank,Int%_Low_Rank,Y/Apass_High_Rank,AY/A_High_Rank,Y/C_High_Rank,QbRating_High_Rank,Sk_Defense_High_Rank,SkYds_Defense_High_Rank,ANY/A_Defense_Low_Rank,Sk%_Defense_High_Rank,ExpectedPointsPassing_Defense_High_Rank,ExpectedPointsRunning_Defense_High_Rank,TFGA_Defense_Low_Rank,TFGM_Defense_Low_Rank,FG%_Defense_Low_Rank,XP%_Defense_Low_Rank,TO_Differential_High_Rank,PF_Differential_High_Rank,Yds_Differential_High_Rank,PassPercent_Defense_High_Rank,RunPercent_Defense_High_Rank,PassYdPercent_Defense_High_Rank,RunYdPercent_Defense_High_Rank,PassTdPercent_Defense_High_Rank,RunTdPercent_Defense_High_Rank,PassTdPercent_Defense_High_Rank,RunYdPercent_Defense_High_Rank,Penalty1dPercent_Defense_High_Rank,YppYprRatio_Defense_High_Rank,Dscore,FantasyDstScore,GameControlScore,GameControlPlusBalance,Dscore_Rank,FantasyDstScore_Rank,GameControlScore_Rank,GameControlPlusBalance_Rank
2004.0,CHI,331.0,5390.0,1046.0,5.2,29.0,216.0,5.0,25.0,32.5,141.0,1.4,30456.0,12.0,302.0,287.0,515.0,3340.0,23.0,17.0,6.1,165.0,496.0,2050.0,9.0,4.1,109.0,120.0,914.0,28.0,26.9,13.4,126.31,55.7,4.5,3.3,6.8,6.2,12.2,78.1,35.0,173.0,5.5,6.4,38.73,77.6,36.0,26.0,72.2,100.0,0.0,0.0,1.0,-8.0,-100.0,-1574.0,0.5258126195028681,0.474187380497132,0.6196660482374768,0.3803339517625232,0.71875,0.28125,0.71875,0.3803339517625232,0.09271523178807947,1.6585365853658538,13.0,21.0,28.0,15.0,16.0,216.0,5.0,25.0,32.5,141.0,1.4,30456.0,12.0,14.0,9.0,17.5,15.0,17.5,15.5,16.5,11.5,27.0,25.0,9.0,15.0,23.0,27.5,17.0,17.0,10.0,18.5,4.0,31.0,32.0,19.0,30.5,31.0,29.5,32.0,23.0,30.0,18.0,23.5,5.0,3.0,31.5,26.5,7.0,21.5,23.0,28.0,32.0,25.0,8.0,25.0,8.0,8.0,25.0,8.0,8.0,20.0,18.0,15.916666666666664,13.25,26.4,23.32258953168045,17.0,9.0,29.0,29.0
2005.0,CHI,202.0,4509.0,1034.0,4.4,34.0,203.0,5.2,22.1,30.4,149.0,0.97,30247.0,10.0,259.0,313.0,550.0,2872.0,10.0,24.0,4.9,153.0,443.0,1637.0,9.0,3.7,83.0,118.0,1016.0,23.0,19.7,15.3,196.94,56.9,1.8,4.4,5.7,4.1,10.1,61.2,41.0,275.0,3.4,6.9,115.65,63.25,29.0,21.0,72.4,95.0,0.0,0.0,0.0,6.0,58.0,-408.0,0.5715667311411993,0.4284332688588007,0.6369483255710799,0.36305167442892,0.5263157894736842,0.4736842105263158,0.5263157894736842,0.36305167442892,0.0888030888030888,1.5405405405405406,1.0,2.0,26.0,1.0,6.0,203.0,5.2,22.1,30.4,149.0,0.97,30247.0,10.0,4.0,18.0,26.0,5.0,1.0,2.5,1.0,6.0,18.0,11.0,5.0,8.5,10.0,18.0,26.0,7.5,1.0,10.0,1.0,30.5,30.0,25.5,32.0,31.0,30.5,31.0,10.5,8.0,1.0,17.5,1.0,5.0,13.5,9.0,5.0,3.0,11.0,12.0,25.0,10.0,23.0,20.0,13.0,26.0,7.0,26.0,13.0,20.0,28.0,3.75,6.583333333333332,15.6,15.134710743801653,1.0,1.0,14.0,14.0
2006.0,CHI,255.0,4706.0,1023.0,4.6,44.0,209.0,5.0,22.5,29.3,137.0,1.1,28633.0,20.0,258.0,328.0,581.0,3116.0,18.0,24.0,5.0,159.0,402.0,1590.0,7.0,4.0,77.0,132.0,1084.0,22.0,20.6,19.6,193.59,56.5,3.1,4.1,5.8,4.6,10.3,66.5,40.0,272.0,3.9,6.4,117.83,64.92,27.0,18.0,66.7,96.4,0.0,0.0,0.0,8.0,172.0,493.0,0.6070381231671554,0.39296187683284456,0.6621334466638334,0.3378665533361665,0.72,0.28,0.72,0.3378665533361665,0.08527131782945736,1.45,3.0,5.0,24.0,3.5,1.0,209.0,5.0,22.5,29.3,137.0,1.1,28633.0,20.0,2.0,25.5,31.0,11.0,10.0,2.0,1.0,8.0,5.0,6.0,2.5,12.0,6.0,32.0,32.0,13.5,2.0,2.0,2.0,29.0,9.0,28.0,17.5,21.5,7.0,25.0,9.0,7.0,2.0,16.0,2.0,4.0,12.0,5.0,1.0,3.0,4.5,2.0,10.0,4.0,29.0,11.0,22.0,5.0,28.0,5.0,22.0,14.0,27.0,4.0,5.916666666666668,6.1,8.074793388429752,2.0,2.0,5.0,4.0
2008.0,LAC,347.0,5599.0,1041.0,5.4,24.0,169.0,6.3,33.1,29.7,177.0,1.92,29913.0,9.0,339.0,411.0,605.0,3958.0,25.0,15.0,6.3,213.0,408.0,1641.0,11.0,4.0,98.0,78.0,708.0,28.0,35.5,13.0,-51.55,67.9,4.1,2.5,6.8,6.5,10.0,90.3,28.0,132.0,6.0,4.4,-72.23,6.93,31.0,24.0,77.4,93.9,0.0,6.0,3.0,4.0,92.0,-15.0,0.6080691642651297,0.3919308357348703,0.7069119485622433,0.29308805143775674,0.6944444444444444,0.3055555555555556,0.6944444444444444,0.29308805143775674,0.08259587020648967,1.7,15.0,25.0,28.5,20.0,18.0,169.0,6.3,33.1,29.7,177.0,1.92,29913.0,9.0,30.0,32.0,31.0,31.0,28.5,12.5,19.0,32.0,10.0,11.0,9.0,12.5,15.0,4.0,17.0,28.5,19.0,14.5,23.0,6.0,1.0,7.5,1.0,1.0,3.0,1.0,23.0,29.0,21.0,28.0,26.0,21.0,19.5,12.0,6.0,1.0,12.0,7.0,21.0,1.0,32.0,4.0,29.0,7.0,26.0,7.0,29.0,9.0,12.5,19.916666666666668,19.33333333333333,15.6,14.700826446280992,21.0,23.0,16.0,13.0
2009.0,LAC,320.0,5232.0,991.0,5.3,25.0,168.0,6.1,30.9,29.0,172.0,1.82,28896.0,11.0,309.0,326.0,534.0,3348.0,23.0,14.0,5.9,177.0,422.0,1884.0,10.0,4.5,112.0,103.0,795.0,20.0,34.5,14.3,-6.45,61.0,4.3,2.6,6.7,6.4,10.9,84.2,35.0,221.0,5.6,6.2,-37.08,16.75,29.0,25.0,86.2,100.0,0.0,1.0,0.0,8.0,134.0,529.0,0.5741675075681129,0.42583249243188703,0.6399082568807339,0.3600917431192661,0.696969696969697,0.303030303030303,0.696969696969697,0.3600917431192661,0.06472491909385113,1.4888888888888892,11.0,16.0,13.5,17.0,20.0,168.0,6.1,30.9,29.0,172.0,1.82,28896.0,11.0,21.0,18.0,17.0,11.0,18.5,20.5,11.5,14.0,12.0,20.0,8.5,26.0,26.0,22.0,20.0,10.5,21.0,11.5,18.0,8.0,4.0,4.5,1.0,1.0,1.0,3.0,14.0,20.0,14.5,13.5,18.0,18.0,18.0,20.5,26.0,23.0,6.0,5.0,12.0,14.0,19.0,21.0,12.0,9.0,24.0,9.0,12.0,25.0,27.5,17.583333333333332,14.333333333333336,9.5,11.799586776859504,19.0,12.0,8.0,9.0
2010.0,LAC,322.0,4345.0,939.0,4.6,23.0,184.0,5.2,23.7,32.5,140.0,1.48,25760.0,7.0,247.0,285.0,488.0,2845.0,18.0,16.0,5.3,153.0,404.0,1500.0,14.0,3.7,77.0,97.0,769.0,17.0,26.1,12.5,87.49,58.4,3.7,3.3,6.4,5.7,11.0,76.2,47.0,290.0,4.6,8.8,47.32,32.3,16.0,16.0,100.0,97.3,0.0,0.0,0.0,-6.0,119.0,1984.0,0.56975505857295,0.4302449414270501,0.6547756041426928,0.34522439585730724,0.5625,0.4375,0.5625,0.34522439585730724,0.06882591093117409,1.7297297297297298,10.0,1.0,1.0,2.0,23.5,184.0,5.2,23.7,32.5,140.0,1.48,25760.0,7.0,1.0,3.0,3.0,1.0,5.0,15.0,1.5,3.0,8.5,4.0,21.5,5.5,3.0,17.5,15.0,9.0,4.5,20.5,5.0,3.0,5.5,10.5,1.0,2.0,1.0,2.0,3.0,6.5,3.0,2.0,3.0,14.0,1.0,2.0,32.0,6.0,23.5,5.0,1.0,18.0,15.0,20.0,13.0,26.0,7.0,26.0,13.0,17.0,12.0,7.083333333333332,10.083333333333334,11.7,10.748071625344354,4.0,4.0,10.5,7.0
2011.0,CAR,429.0,6042.0,972.0,6.2,24.0,171.0,5.9,35.1,28.0,167.0,2.36,28557.0,10.0,329.0,318.0,490.0,3949.0,28.0,14.0,7.6,191.0,451.0,2093.0,18.0,4.6,110.0,98.0,901.0,28.0,42.7,12.9,-127.3,64.9,5.7,2.9,8.4,8.3,13.0,98.3,31.0,170.0,7.4,6.0,-118.82,-14.76,31.0,27.0,87.1,100.0,0.0,0.0,0.0,1.0,-23.0,195.0,0.5360082304526749,0.4639917695473251,0.6535915259847732,0.3464084740152268,0.6086956521739131,0.3913043478260869,0.6086956521739131,0.3464084740152268,0.0851063829787234,1.8260869565217392,27.0,28.0,5.5,29.5,18.0,171.0,5.9,35.1,28.0,167.0,2.36,28557.0,10.0,23.0,12.0,6.0,24.0,25.5,20.5,31.5,20.0,21.5,25.0,29.0,24.5,25.0,13.0,19.0,22.0,31.0,17.0,31.0,15.5,15.0,22.0,7.5,12.0,4.0,13.0,25.5,31.0,30.5,21.5,30.0,29.0,17.0,18.0,25.0,20.0,14.5,20.0,11.0,25.0,8.0,16.0,17.0,22.0,11.0,22.0,17.0,16.0,7.0,25.33333333333333,25.58333333333333,15.7,17.25495867768595,30.0,31.0,15.0,19.0
2012.0,CAR,363.0,5329.0,1010.0,5.3,23.0,176.0,5.9,30.3,28.8,166.0,1.91,29216.0,12.0,326.0,371.0,555.0,3568.0,22.0,11.0,6.0,196.0,416.0,1761.0,11.0,4.2,98.0,86.0,711.0,32.0,38.6,11.9,-38.02,66.8,4.0,2.0,6.9,6.8,10.4,91.7,39.0,284.0,5.9,6.6,-53.88,12.37,37.0,35.0,94.6,100.0,0.0,1.0,1.0,1.0,-6.0,442.0,0.5881188118811881,0.4118811881188119,0.6695440045036593,0.33045599549634075,0.6666666666666666,0.33333333333333337,0.6666666666666666,0.33045599549634075,0.09815950920245403,1.6428571428571428,18.0,10.0,10.0,15.5,19.5,176.0,5.9,30.3,28.8,166.0,1.91,29216.0,12.0,21.5,27.0,15.0,13.0,13.5,24.5,11.5,21.5,12.0,14.0,13.5,15.5,16.0,5.5,5.0,23.0,25.0,17.5,17.0,25.5,19.0,11.0,3.5,8.0,1.0,15.0,9.5,6.5,15.0,8.5,16.0,19.0,25.0,30.0,31.0,19.0,16.0,18.0,8.0,15.0,18.0,13.0,20.0,15.0,18.0,15.0,20.0,13.0,19.5,16.0,15.5,17.4,16.222038567493108,15.0,14.5,18.0,15.0
2013.0,CAR,241.0,4820.0,975.0,4.9,30.0,178.0,5.7,26.9,24.9,152.0,1.33,27056.0,10.0,278.0,375.0,563.0,3429.0,17.0,20.0,5.5,178.0,352.0,1391.0,4.0,4.0,70.0,84.0,753.0,30.0,28.7,16.3,72.19,66.6,3.0,3.6,6.8,5.8,10.3,81.4,60.0,424.0,4.6,9.6,15.71,51.89,34.0,30.0,88.2,100.0,0.0,0.0,2.0,11.0,125.0,249.0,0.6389743589743591,0.36102564102564105,0.7114107883817428,0.28858921161825724,0.8095238095238095,0.19047619047619047,0.8095238095238095,0.28858921161825724,0.1079136690647482,1.7,2.0,2.0,4.0,5.5,7.5,178.0,5.7,26.9,24.9,152.0,1.33,27056.0,10.0,2.0,29.0,17.0,6.0,3.5,6.0,5.0,7.5,1.0,2.0,1.5,14.5,4.0,4.0,10.0,20.5,5.0,2.0,5.0,12.0,9.0,16.0,14.0,12.5,14.5,13.0,1.0,1.0,4.0,1.0,4.0,8.0,24.0,23.5,19.0,19.0,6.0,5.0,12.0,2.0,31.0,7.0,26.0,2.0,31.0,2.0,26.0,8.0,15.0,5.5,7.666666666666668,6.6,9.429476584022037,2.5,4.0,2.0,3.0
2014.0,CAR,374.0,5437.0,999.0,5.4,26.0,179.0,5.7,30.3,27.6,154.0,1.89,27566.0,12.0,309.0,364.0,562.0,3645.0,25.0,14.0,6.1,193.0,397.0,1792.0,14.0,4.5,91.0,97.0,760.0,25.0,34.1,14.0,-39.67,64.8,4.4,2.5,7.0,6.7,10.8,89.5,40.0,268.0,5.8,6.6,-51.81,9.52,28.0,22.0,78.6,100.0,0.0,0.0,0.0,3.0,-35.0,110.0,0.6026026026026026,0.39739739739739743,0.6704064741585433,0.32959352584145674,0.6410256410256411,0.3589743589743589,0.6410256410256411,0.32959352584145674,0.08090614886731391,1.5555555555555556,21.0,10.0,9.0,16.0,11.5,179.0,5.7,30.3,27.6,154.0,1.89,27566.0,12.0,10.0,23.0,20.0,11.0,15.5,15.5,10.0,12.5,9.0,16.0,22.0,28.0,17.0,6.5,5.0,5.0,18.5,8.0,19.0,24.5,17.0,11.0,22.0,16.0,15.0,19.0,14.0,9.0,10.5,16.0,13.0,23.0,10.5,9.0,6.0,20.0,13.0,23.0,12.0,7.0,26.0,19.0,14.0,21.0,12.0,21.0,14.0,24.0,29.0,15.083333333333336,16.875,13.9,15.722727272727273,12.0,19.0,13.0,17.0
2015.0,CAR,308.0,5167.0,1058.0,4.9,39.0,196.0,5.5,26.2,27.1,140.0,1.45,27440.0,15.0,298.0,390.0,650.0,3752.0,21.0,24.0,5.4,198.0,364.0,1415.0,11.0,3.9,74.0,99.0,822.0,26.0,26.5,19.4,98.67,60.0,3.2,3.7,6.2,5.2,10.4,73.5,44.0,302.0,4.5,6.3,63.56,36.13,26.0,20.0,76.9,93.3,0.0,3.0,1.0,20.0,192.0,704.0,0.6559546313799622,0.34404536862003776,0.7261467002128895,0.2738532997871105,0.65625,0.34375,0.65625,0.2738532997871105,0.08724832214765099,1.58974358974359,6.0,6.0,24.0,2.5,1.0,196.0,5.5,26.2,27.1,140.0,1.45,27440.0,15.0,6.0,25.5,32.0,11.0,8.0,1.0,2.0,18.5,3.0,4.0,18.0,8.0,4.5,6.0,7.0,8.5,1.0,1.0,2.0,26.5,1.5,12.0,7.5,5.0,3.0,7.0,6.0,5.0,1.0,15.0,1.0,12.0,3.0,3.0,4.0,16.0,1.0,1.0,5.0,2.0,31.0,4.0,29.0,24.0,9.0,24.0,29.0,23.0,28.0,4.833333333333333,8.416666666666666,3.3,6.648622589531679,3.0,3.0,1.5,2.0
2016.0,CAR,402.0,5756.0,1035.0,5.6,27.0,196.0,5.4,29.4,27.3,143.0,1.86,28028.0,10.0,329.0,409.0,612.0,4291.0,27.0,17.0,6.5,223.0,376.0,1465.0,11.0,3.9,90.0,112.0,907.0,16.0,36.2,13.8,-33.98,66.8,4.4,2.8,7.5,7.1,11.2,92.0,47.0,270.0,6.2,7.1,-61.72,19.6,42.0,33.0,78.6,94.6,0.0,4.0,1.0,-2.0,-33.0,-257.0,0.6367149758454106,0.3632850241545894,0.7454829742876998,0.25451702571230017,0.7105263157894737,0.2894736842105263,0.7105263157894737,0.25451702571230017,0.0486322188449848,1.9230769230769231,26.0,21.0,22.0,21.0,8.0,196.0,5.4,29.4,27.3,143.0,1.86,28028.0,10.0,20.0,30.0,28.0,29.0,21.5,6.0,20.5,25.0,6.5,6.0,11.0,9.5,11.5,22.0,12.0,1.0,18.0,5.0,13.0,32.0,20.0,28.5,18.5,25.0,2.0,29.0,2.0,6.0,16.0,4.0,12.0,14.0,32.0,28.0,8.0,19.0,21.5,25.0,25.0,4.0,29.0,3.0,30.0,11.0,22.0,11.0,30.0,32.0,5.0,17.5,14.25,19.1,18.939807162534443,17.5,11.0,23.0,25.0
Mean year,,324.5,5194.333333333333,1010.25,5.1499999999999995,29.0,187.08333333333334,5.575,27.95833333333333,28.925000000000008,153.16666666666666,1.6241666666666665,28480.666666666668,11.5,298.5833333333333,348.0833333333333,558.75,3509.4166666666665,21.416666666666668,17.5,5.883333333333334,183.25,410.9166666666667,1684.9166666666667,10.75,4.091666666666667,90.75,102.0,845.0,24.583333333333332,30.84166666666667,14.700000000000003,39.85166666666667,62.191666666666656,3.85,3.141666666666667,6.75,6.116666666666666,10.883333333333333,81.90833333333333,40.583333333333336,256.75,5.283333333333333,6.7749999999999995,0.2716666666666647,31.375,30.5,24.75,81.575,97.54166666666664,0.0,1.25,0.75,3.8333333333333335,57.916666666666664,204.33333333333334,0.5928985679461344,0.4071014320538657,0.674743841465614,0.325256158534386,0.6676390013389443,0.33236099866105584,0.6676390013389443,0.325256158534386,0.082575215813168,1.6504179926899971,12.75,12.25,16.291666666666668,12.375,12.5,187.08333333333334,5.575,27.95833333333333,28.925000000000008,153.16666666666666,1.6241666666666665,28480.666666666668,11.5,12.875,21.0,20.291666666666668,14.0,14.0,11.791666666666666,10.916666666666666,14.958333333333334,11.125,12.0,12.541666666666666,14.958333333333334,13.416666666666666,14.833333333333334,15.416666666666666,13.833333333333334,13.0,10.625,11.666666666666666,20.291666666666668,13.583333333333334,16.291666666666668,13.0,13.833333333333334,9.291666666666666,15.833333333333334,11.708333333333334,13.25,11.375,13.875,10.916666666666666,14.166666666666666,17.25,15.541666666666666,14.166666666666666,14.208333333333334,12.666666666666666,12.583333333333334,14.5,10.583333333333334,22.416666666666668,13.583333333333334,19.416666666666668,14.666666666666666,18.333333333333332,14.666666666666666,19.416666666666668,18.416666666666668,19.041666666666668,12.708333333333334,13.149305555555555,13.408333333333333,13.999850780532597,12.0,11.125,12.916666666666666,13.083333333333334
Median year,,326.5,5280.5,1016.5,5.25,26.5,181.5,5.6,28.15,28.9,150.5,1.65,28595.0,10.5,305.5,346.0,558.5,3498.5,22.5,16.5,5.95,184.5,406.0,1639.0,11.0,4.0,90.5,98.5,808.5,25.5,31.4,13.9,32.87,62.9,4.05,3.0999999999999996,6.8,6.300000000000001,10.600000000000001,82.80000000000001,40.0,271.0,5.55,6.5,-10.684999999999999,25.95,30.0,24.5,78.6,98.65,0.0,0.0,0.5,3.5,75.0,222.0,0.5953607072418954,0.4046392927581047,0.6658387255837463,0.33416127441625365,0.6805555555555556,0.3194444444444445,0.6805555555555556,0.33416127441625365,0.08518885040409038,1.6506968641114983,12.0,10.0,17.75,15.25,13.75,181.5,5.6,28.15,28.9,150.5,1.65,28595.0,10.5,12.0,24.25,18.75,11.0,14.5,13.75,10.75,13.25,9.5,11.0,10.0,13.5,13.25,15.25,16.0,12.0,14.0,10.75,9.0,25.0,12.0,14.0,10.75,12.25,3.5,14.0,10.0,7.5,12.5,15.5,8.5,14.0,17.5,15.0,7.5,19.0,12.5,9.5,12.0,8.5,24.5,14.5,18.5,13.0,20.0,13.0,18.5,18.5,18.75,15.5,13.75,14.75,14.917768595041323,13.5,10.0,13.5,13.5
